,comprimento,peso,classe
1875,43.889181412665955,603.0294061355428,gato
1876,42.45110027979611,447.4144061304224,cachorro
1877,31.190552109413602,459.4665003600351,gato
1878,49.59545956119368,506.42080398148454,cachorro
1879,35.93167563162423,456.4214465100165,gato
1880,50.175401349414855,493.47202946728817,cachorro
1881,43.31948447088954,574.0934192219663,gato
1882,52.32637311922469,478.8243368559169,cachorro
1883,37.34557949122136,545.8471620038264,gato
1884,56.84428487331086,629.5747081742243,cachorro
1885,33.94951980275789,486.0144757034166,gato
1886,50.66179903547277,477.31944262474946,cachorro
1887,36.99445939538238,496.55953833807683,gato
1888,53.416419257098816,547.2189246296691,cachorro
1889,51.228721326759484,712.5272929896615,gato
1890,49.58200006714328,512.9079731032878,cachorro
1891,41.0633262632094,622.9522265464711,gato
1892,48.43248112469038,497.58310491099195,cachorro
1893,37.293656760869496,515.3938720645749,gato
1894,50.490896584842915,519.2679759543329,cachorro
1895,34.26216911795585,527.0309024057321,gato
1896,47.32127549234134,456.3329434100656,cachorro
1897,40.441062410699715,505.4888835198002,gato
1898,42.77866438326431,406.3059856359724,cachorro
1899,43.16501791097179,647.2059727667681,gato
1900,53.594806481104484,625.4836446022848,cachorro
1901,41.885914680871466,579.3873337776031,gato
1902,52.49076626434651,518.4861891035077,cachorro
1903,51.61268500624681,712.7413865759994,gato
1904,44.48743998400298,419.8510850786274,cachorro
1905,50.969031828301524,693.6080308453211,gato
1906,48.24234034663309,523.647862476161,cachorro
1907,48.509184376391005,694.8980156782403,gato
1908,46.68965976052443,467.7041588336276,cachorro
1909,36.30271089711126,439.0749932758191,gato
1910,49.53745279398061,552.5187932252301,cachorro
1911,38.51887186853008,530.8439092670675,gato
1912,56.31818385831233,643.6908474834786,cachorro
1913,38.658598739587305,454.65421288945925,gato
1914,52.96304849011163,404.21380420582864,cachorro
1915,45.304767332345214,636.9918439295266,gato
1916,52.65573397138703,564.9625976907713,cachorro
1917,38.155640342013726,490.7326647354676,gato
1918,45.319258722284005,413.75775397458403,cachorro
1919,39.00774925167852,518.927172970054,gato
1920,50.28613842418416,536.1533083373068,cachorro
1921,41.51595507851892,635.1171448321716,gato
1922,47.518332661214096,562.342286500494,cachorro
1923,43.04234708235308,617.6210382640276,gato
1924,53.185532002074815,521.638717117714,cachorro
1925,47.87866060357594,648.6048748083288,gato
1926,51.669521037328344,582.0553550184683,cachorro
1927,41.635199714957146,612.1857507566035,gato
1928,52.722605937011814,474.72519643311637,cachorro
1929,35.69846070014075,516.7639338517713,gato
1930,44.60753565684495,499.76791282896505,cachorro
1931,44.15865984691549,589.0573985890408,gato
1932,54.456011825631556,598.2233727220213,cachorro
1933,37.78732353318993,493.5120805800586,gato
1934,51.70862979365201,572.4524058624759,cachorro
1935,40.19238557260609,551.0319753537995,gato
1936,45.17275122553391,490.2625897782687,cachorro
1937,47.711541257021665,681.6884052379822,gato
1938,51.311474096026835,429.7011348659511,cachorro
1939,39.77829222174011,535.534948711683,gato
1940,50.76378039489466,512.7380312243603,cachorro
1941,39.25539384872963,594.0298384564597,gato
1942,56.00800997153073,623.5073106584391,cachorro
1943,41.79367756830029,532.4135389780156,gato
1944,47.679946994648105,474.64213103988396,cachorro
1945,44.68139860005786,543.1959673481717,gato
1946,44.99260890324055,529.9636897160373,cachorro
1947,36.102362436702236,559.4084832178387,gato
1948,50.23719514670232,475.0022197759159,cachorro
1949,41.32288050176743,489.13292478953196,gato
1950,40.68098671022472,451.711641182247,cachorro
1951,44.459055446762434,616.9211947252043,gato
1952,49.55521894407704,476.55841693848663,cachorro
1953,31.256003937476017,397.2869565793277,gato
1954,47.674963196762725,432.5156672357064,cachorro
1955,52.34641329784556,758.5059948743146,gato
1956,42.78572327400726,419.6328042352041,cachorro
1957,48.30427696005533,659.719955111013,gato
1958,44.38781742457966,450.30249520190375,cachorro
1959,41.096871350435755,542.9136030803595,gato
1960,46.90577956408481,399.91421082174634,cachorro
1961,41.682005021656735,558.3146196049555,gato
1962,45.293692747392164,451.275586063282,cachorro
1963,37.14582334511366,551.7396083426544,gato
1964,52.942369454111386,475.02864444309455,cachorro
1965,37.9969289926864,473.9723258454672,gato
1966,40.913676986216366,434.54157322654265,cachorro
1967,36.884242145350264,549.4207604293737,gato
1968,53.41618794487629,538.7524034632427,cachorro
1969,36.283528481690475,534.8488984543496,gato
1970,55.17268667731942,596.0273569796171,cachorro
1971,37.685543250706104,560.0911777418936,gato
1972,49.721388800548546,481.42851386145014,cachorro
1973,40.50913553636778,623.8221291723959,gato
1974,45.31217771445493,502.5732473151089,cachorro
1975,50.018989350906,670.3780308741431,gato
1976,53.019106819436516,545.0923781329765,cachorro
1977,41.40935432641873,508.9156961955176,gato
1978,55.868448852992145,518.79884744659,cachorro
1979,35.91934587835846,544.8907805530237,gato
1980,46.55318125252398,356.3120340863928,cachorro
1981,51.92714938373074,654.1989290538766,gato
1982,54.315856114972355,634.4674564946935,cachorro
1983,30.03682664823365,469.6323936334775,gato
1984,58.03096273719265,711.9938357098216,cachorro
1985,33.70240626281003,532.8359090983105,gato
1986,55.450559429765406,528.0879055703276,cachorro
1987,33.29199064938197,470.3889086397734,gato
1988,47.5553720529076,450.9526078165391,cachorro
1989,40.713144277352775,553.1278460085732,gato
1990,59.63155171068771,518.9161851903079,cachorro
1991,41.95638765938518,577.1626643553917,gato
1992,48.46574201180059,499.7511464608707,cachorro
1993,34.30988355724978,529.0301534536284,gato
1994,44.65095908960984,417.15962726468734,cachorro
1995,37.59045723645238,587.2749261206488,gato
1996,43.81886984225685,416.84608920571867,cachorro
1997,36.87647028806709,483.21553098804077,gato
1998,49.41561264356207,514.6374846805611,cachorro
1999,37.640400276656216,548.7469056849532,gato
